rank,major,major_category,major_stem,total,sharewomen,unemployment_rate,median
140,Physical Fitness Parks Recreation And Leisure,Industrial Arts & Consumer Services,non-STEM,125074,0.502846315,0.051467273,32000
141,Liberal Arts,Humanities & Liberal Arts,non-STEM,71369,0.686992952,0.078267592,32000
142,Film Video And Photographic Arts,Arts,non-STEM,38761,0.423208896,0.10577224,32000
143,General Social Sciences,Social Science,non-STEM,12920,0.606888545,0.103454715,32000
144,Plant Science And Agronomy,Agriculture & Natural Resources,non-STEM,7416,0.339670982,0.045454545,32000
145,Science And Computer Teacher Education,Education,non-STEM,6483,0.683942619,0.047263682,32000
146,Psychology,Psychology & Social Work,non-STEM,393735,0.779933204,0.083810867,31500
147,Music,Arts,non-STEM,60633,0.506720763,0.075959674,31000
148,Physical And Health Education Teaching,Education,non-STEM,28213,0.444582285,0.074667496,31000
149,Art History And Criticism,Humanities & Liberal Arts,non-STEM,21030,0.845934379,0.060298284,31000
150,Fine Arts,Arts,non-STEM,74440,0.667033853,0.084186296,30500
151,Family And Consumer Sciences,Industrial Arts & Consumer Services,non-STEM,58001,0.91093257,0.067128194,30000
152,Social Work,Psychology & Social Work,non-STEM,53552,0.904074544,0.06882792,30000
153,Animal Sciences,Agriculture & Natural Resources,non-STEM,21573,0.752143884,0.050862499,30000
154,Visual And Performing Arts,Arts,non-STEM,16250,0.745661538,0.102197419,30000
155,Teacher Education: Multiple Levels,Education,non-STEM,14443,0.810704147,0.03654583,30000
156,Miscellaneous Psychology,Psychology & Social Work,non-STEM,9628,0.798919817,0.05190783,30000
157,Human Services And Community Organization,Psychology & Social Work,non-STEM,9374,0.90558993,0.037819026,30000
158,Humanities,Humanities & Liberal Arts,non-STEM,6652,0.697384245,0.068584071,30000
159,Theology And Religious Vocations,Humanities & Liberal Arts,non-STEM,30207,0.383719006,0.062628297,29000
160,Studio Arts,Arts,non-STEM,16977,0.719974083,0.089552239,29000
161,Cosmetology Services And Culinary Arts,Industrial Arts & Consumer Services,non-STEM,10510,0.584776403,0.055676856,29000
162,Miscellaneous Agriculture,Agriculture & Natural Resources,non-STEM,1488,0.728494624,0.059766764,29000
163,Anthropology And Archeology,Humanities & Liberal Arts,non-STEM,38844,0.707136237,0.102791571,28000
164,Communication Disorders Sciences And Services,Health,non-STEM,38279,0.967998119,0.047584,28000
165,Early Childhood Education,Education,non-STEM,37589,0.968953683,0.040104981,28000
166,Other Foreign Languages,Humanities & Liberal Arts,non-STEM,11204,0.690110675,0.107115726,27500
167,Drama And Theater Arts,Arts,non-STEM,43249,0.666119448,0.07754113,27000
168,Composition And Rhetoric,Humanities & Liberal Arts,non-STEM,18953,0.629504564,0.081742207,27000
169,Zoology,Biology & Life Science,STEM,8409,0.637293376,0.04632028,26000
170,Educational Psychology,Psychology & Social Work,non-STEM,2854,0.817098809,0.065112187,25000
171,Clinical Psychology,Psychology & Social Work,non-STEM,2838,0.799859056,0.149048198,25000
172,Counseling Psychology,Psychology & Social Work,non-STEM,4626,0.798746217,0.053620646,23400
173,Library Science,Education,non-STEM,1098,0.877959927,0.104945718,22000
